I, [2017-03-22T14:15:36.059921 #52733]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
E, [2017-03-22T14:15:36.060207 #52733] ERROR -- Kitchen: ------Exception-------
E, [2017-03-22T14:15:36.060236 #52733] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-03-22T14:15:36.060253 #52733] ERROR -- Kitchen: Message: Kitchen YAML file /root/chef-repo/cookbooks/django/test/integration/default/.kitchen.yml does not exist.
E, [2017-03-22T14:15:36.060273 #52733] ERROR -- Kitchen: ----------------------
E, [2017-03-22T14:15:36.060287 #52733] ERROR -- Kitchen: ------Backtrace-------
E, [2017-03-22T14:15:36.060299 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-03-22T14:15:36.060434 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
E, [2017-03-22T14:15:36.060457 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-03-22T14:15:36.060470 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-03-22T14:15:36.060486 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-03-22T14:15:36.060500 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-03-22T14:15:36.060512 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-03-22T14:15:36.060524 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-03-22T14:15:36.060536 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-03-22T14:15:36.060548 #52733] ERROR -- Kitchen: /usr/lib64/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2017-03-22T14:15:36.060560 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-03-22T14:15:36.060580 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-03-22T14:15:36.060593 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-03-22T14:15:36.060605 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-03-22T14:15:36.060619 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-03-22T14:15:36.060632 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-03-22T14:15:36.060644 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-03-22T14:15:36.060656 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-03-22T14:15:36.060668 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-03-22T14:15:36.060680 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-03-22T14:15:36.060692 #52733] ERROR -- Kitchen: /usr/lib64/ruby/gems/2.1.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `<top (required)>'
E, [2017-03-22T14:15:36.060704 #52733] ERROR -- Kitchen: /usr/bin/kitchen:23:in `load'
E, [2017-03-22T14:15:36.060716 #52733] ERROR -- Kitchen: /usr/bin/kitchen:23:in `<main>'
E, [2017-03-22T14:15:36.060728 #52733] ERROR -- Kitchen: ----End Backtrace-----
